StudyID,Publication,Pubyear,Latitude,Longitude,MAPmean,MATmean,Rotation_cycles,SpeciesRichness,Duration,Longitude_Sub,MAPmean2_Sub,MATmean_Sub,LegumeNonlegume,AMnonAM,C3C4,Annual_Pere,Plant_stage,Rotation_cycles2,SpeciesRichness2,Duration2,Bulk_Rhizosphere,Soil_texture,Tillage,Straw_retention,Fertilizer,Primer,Variable,Xc,Sc,Xe,Se,Nc,Ne,RR,ViCK,ViTR,Vi,pHCK,pHTR,RRpH,SOCCK,SOCTR,RRSOC,TCCK,TCTR,RRTOC,TNCK,TNTR,RRTN,NO3CK,NO3TR,RRNO3,NH4CK,NH4TR,RRNH4,APCK,APTR,RRAP,AKCK,AKTR,RRAK,ANCK,ANTR,RRAN,YieldCK,YieldTR,RRYield
109,"Wang et al., 2020",2020,48.8,118.36667,286.9999924,-0.333333254,1.5,2,3,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,nonAM to AM,C3 to C3,Annual to Annual,Harvest,D1-3,R2,D1-5,Non_Rhizosphere,Unknow,Unknow,Unknow,Unknow,V3-V4,Nitrification,545.6666667,321.9849893,586.3333333,66.8848513,3,3,0.071880167,0.116063362,0.004337556,0.120400918,NA,NA,NA,8.416473318,8.532482599,0.013689468,NA,NA,NA,0.131,0.151,0.142082514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,"Chamberlain et al., 2020",2020,43.3,-89.35,844.9999695,7.383333683,8,2,16,LongitudeXy0,MAP600Dao1200,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Harvest,D5-10,R2,D11-20,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V3-V4,Nitrification,304.3181818,91.25904687,251.7777778,66.62024425,18,18,-0.18952694,0.004996013,0.003889602,0.008885615,6.4,6.6,0.030771659,1.792943898,1.677270098,-0.066691374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,"Chamberlain et al., 2020",2020,43.3,-89.35,844.9999695,7.383333683,8,2,16,LongitudeXy0,MAP600Dao1200,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Harvest,D5-10,R2,D11-20,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V3-V4,Nitrification,211.2692308,44.43047724,260.3461538,54.32478893,17,18,0.208878811,0.0026016,0.002418919,0.005020519,6.5,6.3,-0.031252544,1.619433198,1.850780798,0.133531393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,"Chamberlain et al., 2020",2020,43.3,-89.35,844.9999695,7.383333683,8.5,2,17,LongitudeXy0,MAP600Dao1200,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Harvest,D5-10,R2,D11-20,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V3-V4,Nitrification,247.2307692,99.84438212,199.7352941,96.98052602,18,18,-0.213329228,0.009060866,0.013097456,0.022158322,6,6.4,0.064538521,1.908617698,1.677270098,-0.129211731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,"Chamberlain et al., 2020",2020,43.3,-89.35,844.9999695,7.383333683,8.5,2,17,LongitudeXy0,MAP600Dao1200,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Harvest,D5-10,R2,D11-20,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V3-V4,Nitrification,169.4285714,42.52006637,169.1333333,60.22056681,18,17,-0.001744072,0.003498985,0.007457312,0.010956297,6.4,6.2,-0.031748698,1.619433198,1.850780798,0.133531393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,"Wang et al., 2022 (b)",2022,27.62345,118.00265,1731.999939,18.36666679,1,2,2,LongitudeDa0,MAPDy1200,MATDy15,Non-legume to Non-legume,AM to AM,C3 to C3,Annual to Annual,Vegetative stage,D1,R2,D1-5,Rhizosphere,Unknow,Unknow,Unknow,Unknow,V3-V4,Nitrification,1193.833333,233.8451767,1074.583333,235.3154089,6,6,-0.105236429,0.006394671,0.007992254,0.014386925,5.58,5.87,0.050665857,4.384,2.782,-0.454791456,NA,NA,NA,0.018486,0.011432,-0.480597248,NA,NA,NA,NA,NA,NA,93,69.98,-0.284390006,682.35,407.51,-0.51547725,NA,NA,NA,NA,NA,NA
111,"Wang et al., 2022 (b)",2022,27.62345,118.00265,1731.999939,18.36666679,1,2,2,LongitudeDa0,MAPDy1200,MATDy15,Non-legume to Non-legume,AM to AM,C3 to C3,Annual to Annual,Vegetative stage,D1,R2,D1-5,Rhizosphere,Unknow,Unknow,Unknow,Unknow,V3-V4,Nitrification,1124.5,100.1284175,1096.916667,129.5733062,6,6,-0.024835278,0.001321431,0.002325587,0.003647018,5.58,5.87,0.050665857,4.384,2.782,-0.454791456,NA,NA,NA,0.018486,0.011432,-0.480597248,NA,NA,NA,NA,NA,NA,93,69.98,-0.284390006,682.35,407.51,-0.51547725,NA,NA,NA,NA,NA,NA
111,"Wang et al., 2022 (b)",2022,27.62345,118.00265,1731.999939,18.36666679,1,2,2,LongitudeDa0,MAPDy1200,MATDy15,Non-legume to Non-legume,AM to AM,C3 to C3,Annual to Annual,Maturity stage,D1,R2,D1-5,Rhizosphere,Unknow,Unknow,Unknow,Unknow,V3-V4,Nitrification,856.9166667,230.1037628,973.9166667,152.9471859,6,6,0.127985067,0.012017635,0.004110438,0.016128073,5.58,5.87,0.050665857,4.384,2.782,-0.454791456,NA,NA,NA,0.018486,0.011432,-0.480597248,NA,NA,NA,NA,NA,NA,93,69.98,-0.284390006,682.35,407.51,-0.51547725,NA,NA,NA,NA,NA,NA
114,"Wang et al., 2022 (c)",2022,41.23333,111.5,274.0000076,2.833333492,4,2,12,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C3 to C3,Annual to Annual,Harvest,D3-5,R2,D11-20,Non_Rhizosphere,Coarse,Unknow,Retention,Fertilizer,V3-V4,Nitrification,52,23.40405948,16.33333333,10.37223859,3,3,-1.158035709,0.067523422,0.134423157,0.201946579,8.19,8.07,-0.014760416,1.01744186,1.360465116,0.290535141,NA,NA,NA,NA,NA,NA,5.71,7.47,0.268675975,5.71,5.47,-0.042940407,23.4,35.4,0.413975798,87.4,335.9,1.346318214,NA,NA,NA,21.13,22.82,0.076943513
114,"Wang et al., 2022 (c)",2022,41.23333,111.5,274.0000076,2.833333492,4,2,12,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C3 to C3,Annual to Annual,Harvest,D3-5,R2,D11-20,Non_Rhizosphere,Coarse,Unknow,Retention,Fertilizer,V3-V4,Nitrification,52,23.40405948,21,13.48146876,3,3,-0.906721281,0.067523422,0.137377173,0.204900595,8.19,8.17,-0.002444989,1.01744186,0.941860465,-0.077189639,NA,NA,NA,NA,NA,NA,5.71,7.37,0.255198683,5.71,7.37,0.255198683,23.4,37.4,0.468934682,87.4,121.2,0.326946791,NA,NA,NA,21.13,30.29,0.360123793
120,"Wei et al., 2023",2023,49.91667,120.8,447.9999847,-3.975000143,3,2,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C3,Annual to Annual,Reproductive stage,D1-3,R2,D6-10,Rhizosphere,Medium,No_tillage,Retention,Fertilizer,V3-V4,Nitrification,1046,51.73006863,1362.333333,128.2052391,3,3,0.26422555,0.00081527,0.002952049,0.003767319,7.05,6.62,-0.062932247,2.688372093,3.333139535,0.214978823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350,370,0.055569851,NA,NA,NA
120,"Wei et al., 2023",2023,49.91667,120.8,447.9999847,-3.975000143,2,3,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to nonAM,C3 to C3,Annual to Perennial,Reproductive stage,D1-3,R3,D6-10,Rhizosphere,Medium,No_tillage,Retention,Fertilizer,V3-V4,Nitrification,1046,51.73006863,2573.166667,595.41946,3,3,0.900163941,0.00081527,0.017847975,0.018663246,7.05,6.68,-0.053909629,2.688372093,3.251744186,0.190255684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350,370,0.055569851,NA,NA,NA
120,"Wei et al., 2023",2023,49.91667,120.8,447.9999847,-3.975000143,3,2,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to nonAM,C3 to C3,Annual to Annual,Reproductive stage,D1-3,R2,D6-10,Rhizosphere,Medium,Tillage,Retention,Fertilizer,V3-V4,Nitrification,1046,51.73006863,1734.666667,153.0533676,3,3,0.505841907,0.00081527,0.002594971,0.003410241,7.05,6.85,-0.028778965,2.688372093,3.198837209,0.173851531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350,360,0.028170877,NA,NA,NA
120,"Wei et al., 2023",2023,49.91667,120.8,447.9999847,-3.975000143,3,2,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C3,Annual to Annual,Reproductive stage,D1-3,R2,D6-10,Rhizosphere,Medium,No_tillage,Retention,Fertilizer,V3-V4,Nitrification,1724.166667,516.9809797,1376.5,305.8026324,3,3,-0.225199797,0.029968802,0.016451623,0.046420425,8.09,7.52,-0.073062593,2.53372093,3.14127907,0.214941118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,340,350,0.028987537,NA,NA,NA
120,"Wei et al., 2023",2023,49.91667,120.8,447.9999847,-3.975000143,2,3,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to nonAM,C3 to C3,Annual to Perennial,Reproductive stage,D1-3,R3,D6-10,Rhizosphere,Medium,No_tillage,Retention,Fertilizer,V3-V4,Nitrification,1724.166667,516.9809797,1409,857.2060721,3,3,-0.201863609,0.029968802,0.12337502,0.153343822,8.09,6.69,-0.190014857,2.53372093,3.131976744,0.211975407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,340,360,0.057158414,NA,NA,NA
120,"Wei et al., 2023",2023,49.91667,120.8,447.9999847,-3.975000143,3,2,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to nonAM,C3 to C3,Annual to Annual,Reproductive stage,D1-3,R2,D6-10,Rhizosphere,Medium,Tillage,Retention,Fertilizer,V3-V4,Nitrification,1724.166667,516.9809797,1472.666667,534.000078,3,3,-0.157669026,0.029968802,0.043828083,0.073796885,8.09,7.49,-0.077059934,2.53372093,3.105232558,0.203399665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,340,350,0.028987537,NA,NA,NA
120,"Wei et al., 2023",2023,49.91667,120.8,447.9999847,-3.975000143,3,2,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C3,Annual to Annual,Reproductive stage,D1-3,R2,D6-10,Non_Rhizosphere,Medium,No_tillage,Retention,Fertilizer,V3-V4,Nitrification,954,340.8515073,2028.5,510.8999413,3,3,0.754388211,0.042551261,0.021144646,0.063695907,7.05,6.62,-0.062932247,2.688372093,3.333139535,0.214978823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350,370,0.055569851,NA,NA,NA
120,"Wei et al., 2023",2023,49.91667,120.8,447.9999847,-3.975000143,2,3,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to nonAM,C3 to C3,Annual to Perennial,Reproductive stage,D1-3,R3,D6-10,Non_Rhizosphere,Medium,No_tillage,Retention,Fertilizer,V3-V4,Nitrification,954,340.8515073,1890,768.0514306,3,3,0.683668437,0.042551261,0.055047264,0.097598525,7.05,6.68,-0.053909629,2.688372093,3.251744186,0.190255684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350,370,0.055569851,NA,NA,NA
120,"Wei et al., 2023",2023,49.91667,120.8,447.9999847,-3.975000143,3,2,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to nonAM,C3 to C3,Annual to Annual,Reproductive stage,D1-3,R2,D6-10,Non_Rhizosphere,Medium,Tillage,Retention,Fertilizer,V3-V4,Nitrification,954,340.8515073,1593.166667,418.1513881,3,3,0.512815258,0.042551261,0.022962724,0.065513985,7.05,6.85,-0.028778965,2.688372093,3.198837209,0.173851531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350,360,0.028170877,NA,NA,NA
120,"Wei et al., 2023",2023,49.91667,120.8,447.9999847,-3.975000143,3,2,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C3,Annual to Annual,Reproductive stage,D1-3,R2,D6-10,Non_Rhizosphere,Medium,No_tillage,Retention,Fertilizer,V3-V4,Nitrification,1256.333333,304.6121851,1900.5,273.9438811,3,3,0.413919584,0.019595824,0.00692574,0.026521564,8.09,7.52,-0.073062593,2.53372093,3.14127907,0.214941118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,340,350,0.028987537,NA,NA,NA
120,"Wei et al., 2023",2023,49.91667,120.8,447.9999847,-3.975000143,2,3,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to nonAM,C3 to C3,Annual to Perennial,Reproductive stage,D1-3,R3,D6-10,Non_Rhizosphere,Medium,No_tillage,Retention,Fertilizer,V3-V4,Nitrification,1256.333333,304.6121851,1444.166667,44.57110424,3,3,0.139335029,0.019595824,0.000317505,0.019913329,8.09,6.69,-0.190014857,2.53372093,3.131976744,0.211975407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,340,360,0.057158414,NA,NA,NA
120,"Wei et al., 2023",2023,49.91667,120.8,447.9999847,-3.975000143,3,2,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to nonAM,C3 to C3,Annual to Annual,Reproductive stage,D1-3,R2,D6-10,Non_Rhizosphere,Medium,Tillage,Retention,Fertilizer,V3-V4,Nitrification,1256.333333,304.6121851,1545,338.0454851,3,3,0.206826485,0.019595824,0.015957765,0.035553588,8.09,7.49,-0.077059934,2.53372093,3.105232558,0.203399665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,340,350,0.028987537,NA,NA,NA
123,"Wu et al., 2020",2021,30.7682,110.6371,1258.999969,13.9416666,4,2,4,LongitudeDa0,MAPDy1200,MAT8Dao15,Non-legume to Non-legume,AM to nonAM,C4 to C3,Annual to Annual,Harvest,D3-5,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Fertilizer,V3-V4,Nitrification,714.8333333,450.6806889,708.3333333,78.98153793,3,3,-0.009134623,0.132497307,0.004144332,0.13664164,4.39,5.58,0.239859549,0.193155452,0.294083527,0.420368514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.45,72.61,0.251747363,77,88.33,0.137274379,106.63,71.28,-0.402749115,NA,NA,NA
123,"Wu et al., 2020",2021,30.7682,110.6371,1258.999969,13.9416666,4,2,4,LongitudeDa0,MAPDy1200,MAT8Dao15,Non-legume to Non-legume,AM to nonAM,C4 to C3,Annual to Annual,Harvest,D3-5,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Fertilizer,V3-V4,Nitrification,822.3333333,101.8446529,660,129.3512659,3,3,-0.219905993,0.005112807,0.012803604,0.017916411,4.57,5.61,0.205037515,0.147331787,0.271461717,0.611134029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.65,46.19,0.627986424,65,69,0.059719235,93.42,64.75,-0.366571754,NA,NA,NA
123,"Wu et al., 2020",2021,30.7682,110.6371,1258.999969,13.9416666,4,2,4,LongitudeDa0,MAPDy1200,MAT8Dao15,Non-legume to Non-legume,AM to nonAM,C4 to C3,Annual to Annual,Harvest,D3-5,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Fertilizer,V3-V4,Nitrification,864,406.4428004,721,120.8728671,3,3,-0.180933632,0.073764963,0.009368409,0.083133373,5.06,5.39,0.063178902,0.158932715,0.233178654,0.383323982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.21,72.46,0.136572169,82.67,102.67,0.216663182,105.93,77.43,-0.313404196,NA,NA,NA
125,"Xu et al., 2024",2024,47.25,123.68333,416.0000153,3.983333349,1,3,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Reproductive stage,D1,R3,D1-5,Non_Rhizosphere,Coarse,Unknow,Unknow,Unknow,V4-V5,Nitrification,1407.166667,614.996477,1705.5,270.0927618,6,6,0.192280096,0.031834859,0.004179951,0.03601481,7.49,7.53,0.005326244,NA,NA,NA,1.99,1.86,-0.067558151,0.139,0.127,-0.090286847,6.5,4.87,-0.28870824,105,109,0.037387532,22.2,29.4,0.280902385,218,223,0.022676709,NA,NA,NA,NA,NA,NA
125,"Xu et al., 2024",2024,47.25,123.68333,416.0000153,3.983333349,1,2,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Reproductive stage,D1,R2,D1-5,Non_Rhizosphere,Coarse,Unknow,Unknow,Unknow,V4-V5,Nitrification,1407.166667,614.996477,1439.583333,278.2368446,6,6,0.022775493,0.031834859,0.006225933,0.038060791,7.49,7.51,0.002666668,NA,NA,NA,1.99,1.9,-0.046280753,0.139,0.132,-0.051672011,6.5,4.78,-0.30736163,105,99,-0.0588405,22.2,28,0.232112221,218,195,-0.111495504,NA,NA,NA,NA,NA,NA
125,"Xu et al., 2024",2024,47.25,123.68333,416.0000153,3.983333349,1,2,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C3,Perennial to Annual,Reproductive stage,D1,R2,D1-5,Non_Rhizosphere,Coarse,Unknow,Unknow,Unknow,V4-V5,Nitrification,1407.166667,614.996477,1541.083333,183.5190499,6,6,0.090907405,0.031834859,0.002363517,0.034198376,7.49,7.53,0.005326244,NA,NA,NA,1.99,1.88,-0.056862862,0.139,0.131,-0.05927661,6.5,5.05,-0.252413934,105,104,-0.009569451,22.2,29.4,0.280902385,218,200,-0.086177696,NA,NA,NA,NA,NA,NA
125,"Xu et al., 2024",2024,47.25,123.68333,416.0000153,3.983333349,1,3,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Reproductive stage,D1,R3,D1-5,Non_Rhizosphere,Coarse,Unknow,Unknow,Unknow,V4-V5,Nitrification,1407.166667,614.996477,1314.083333,520.1292548,6,6,-0.068438889,0.031834859,0.02611112,0.057945979,7.49,7.52,0.00399734,NA,NA,NA,1.99,1.87,-0.062196208,0.139,0.126,-0.098192026,6.5,5,-0.262364264,105,112,0.064538521,22.2,29.5,0.284297974,218,207,-0.05177627,NA,NA,NA,NA,NA,NA
125,"Xu et al., 2024",2024,47.25,123.68333,416.0000153,3.983333349,1,3,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Reproductive stage,D1,R3,D1-5,Rhizosphere,Coarse,Unknow,Unknow,Unknow,V4-V5,Nitrification,2000.416667,259.3112833,1884.083333,885.8142253,6,6,-0.059914085,0.002800597,0.036841206,0.039641803,7.49,7.53,0.005326244,NA,NA,NA,1.99,1.86,-0.067558151,0.139,0.127,-0.090286847,6.5,4.87,-0.28870824,105,109,0.037387532,22.2,29.4,0.280902385,218,223,0.022676709,NA,NA,NA,NA,NA,NA
125,"Xu et al., 2024",2024,47.25,123.68333,416.0000153,3.983333349,1,2,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Reproductive stage,D1,R2,D1-5,Rhizosphere,Coarse,Unknow,Unknow,Unknow,V4-V5,Nitrification,2000.416667,259.3112833,2146.416667,400.4821365,6,6,0.070444293,0.002800597,0.005802124,0.008602721,7.49,7.51,0.002666668,NA,NA,NA,1.99,1.9,-0.046280753,0.139,0.132,-0.051672011,6.5,4.78,-0.30736163,105,99,-0.0588405,22.2,28,0.232112221,218,195,-0.111495504,NA,NA,NA,NA,NA,NA
125,"Xu et al., 2024",2024,47.25,123.68333,416.0000153,3.983333349,1,2,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C3,Perennial to Annual,Reproductive stage,D1,R2,D1-5,Rhizosphere,Coarse,Unknow,Unknow,Unknow,V4-V5,Nitrification,2000.416667,259.3112833,1736.916667,152.6893633,6,6,-0.141243981,0.002800597,0.001287978,0.004088575,7.49,7.53,0.005326244,NA,NA,NA,1.99,1.88,-0.056862862,0.139,0.131,-0.05927661,6.5,5.05,-0.252413934,105,104,-0.009569451,22.2,29.4,0.280902385,218,200,-0.086177696,NA,NA,NA,NA,NA,NA
125,"Xu et al., 2024",2024,47.25,123.68333,416.0000153,3.983333349,1,3,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Reproductive stage,D1,R3,D1-5,Rhizosphere,Coarse,Unknow,Unknow,Unknow,V4-V5,Nitrification,2000.416667,259.3112833,2304.75,612.9231396,6,6,0.141616718,0.002800597,0.011787267,0.014587865,7.49,7.52,0.00399734,NA,NA,NA,1.99,1.87,-0.062196208,0.139,0.126,-0.098192026,6.5,5,-0.262364264,105,112,0.064538521,22.2,29.5,0.284297974,218,207,-0.05177627,NA,NA,NA,NA,NA,NA
129,"Yu et al., 2024",2024,29.055278,119.006667,1533,17.56666756,3,2,3,LongitudeDa0,MAPDy1200,MATDy15,Non-legume to Non-legume,AM to AM,C3 to C3,Annual to Perennial,Harvest,D1-3,R2,D1-5,Non_Rhizosphere,Unknow,Unknow,Unknow,Fertilizer,V4-V5,Nitrification,1501.35,265.8178209,1473.3,169.3456688,10,10,-0.018859921,0.00313476,0.001321192,0.004455952,5.31646,6.32911,0.174351958,1.297098837,2.014645349,0.440313067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.67,8.88,0.146484942
135,"Zhao et al., 2017",2017,23.7,104.26667,1246.999969,16.20000076,1,2,6,LongitudeDa0,MAPDy1200,MATDy15,Non-legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Unknow,D1,R2,D6-10,Non_Rhizosphere,Unknow,Unknow,Unknow,Unknow,V4,Nitrification,79.16666667,12.00347172,884.6666667,547.9644909,3,3,2.413655591,0.007663158,0.127886367,0.135549525,7.16,7.18,0.002789402,0.627030162,0.64037123,0.021053409,NA,NA,NA,0.037,0.058,0.449525098,7.87,5.9,-0.288105712,3.48,5.77,0.505639787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136,"Zhao et al., 2024",2024,26.659,119.583,1598.000061,19.55833244,1,2,2,LongitudeDa0,MAPDy1200,MATDy15,Non-legume to Non-legume,nonAM to AM,C3 to C3,Perennial to Annual,Unknow,D1,R2,D1-5,Rhizosphere,Medium,Unknow,Unknow,Fertilizer,V4-V5,Nitrification,352.1666667,250.6203969,1431.5,260.158125,3,3,1.402373576,0.168816573,0.011009582,0.179826155,4.43,5.14,0.148653495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.74,66.84,0.016594135,524.16,548.45,0.045299137,139.67,135.13,-0.033045219,NA,NA,NA
140,"Zhou et al., 2023 (b)",2023,28.216667,116.916667,1766.000061,18.48333359,1,4,6,LongitudeDa0,MAPDy1200,MATDy15,Legume to Non-legume,AM to AM,C3 to C4,Annual to Perennial,Harvest,D1,R4,D6-10,Non_Rhizosphere,Fine,Tillage,No_retention,Fertilizer,V3-V4,Nitrification,431.2,169.7989988,464.5833333,165.6678655,6,6,0.074568927,0.025844105,0.021193274,0.047037379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,"Zhou et al., 2023 (b)",2023,28.216667,116.916667,1766.000061,18.48333359,1,4,6,LongitudeDa0,MAPDy1200,MATDy15,Legume to Non-legume,AM to AM,C3 to C4,Annual to Perennial,Harvest,D1,R4,D6-10,Rhizosphere,Fine,Tillage,No_retention,Fertilizer,V3-V4,Nitrification,95.08333333,56.2826942,145.0833333,89.64174065,6,6,0.42255459,0.058396889,0.063625947,0.122022836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,"Zhou et al., 2023 (b)",2023,28.216667,116.916667,1766.000061,18.48333359,1,4,6,LongitudeDa0,MAPDy1200,MATDy15,Legume to Non-legume,AM to AM,C3 to C4,Annual to Perennial,Harvest,D1,R4,D6-10,Rhizosphere,Fine,Tillage,No_retention,Fertilizer,V3-V4,Nitrification,94.91666667,66.34939085,148.5833333,63.30909624,6,6,0.448146654,0.081439983,0.030258039,0.111698022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
142,"Zou et al., 2023",2023,42.174,122.887,567.9999847,7.950000286,2,2,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Harvest,D1-3,R2,D1-5,Non_Rhizosphere,Coarse,Unknow,Retention,Fertilizer,V3-V4,Nitrification,305,30.86664867,403.3333333,21.59475245,3,3,0.279451573,0.003413957,0.000955536,0.004369493,6.63291,6.67089,0.005709662,0.572951,0.710656,0.215388289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.4915,10.6441,0.014440343,75.1672,75.8055,0.008455884,66.4331,67.7707,0.019934522,2.62391,3.59421,0.314658646
142,"Zou et al., 2023",2023,42.174,122.887,567.9999847,7.950000286,2,2,4,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Harvest,D1-3,R2,D1-5,Non_Rhizosphere,Coarse,Unknow,Retention,Fertilizer,V3-V4,Nitrification,289.3333333,18.4819732,507.1666667,54.69536848,3,3,0.561260255,0.001360124,0.003876845,0.005236969,6.55696,6.59494,0.005775607,0.661475,0.732787,0.102382883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.0339,10.1356,0.010084619,74.5289,75.0076,0.006402472,67.1975,68.7261,0.022492995,8.74681,10.7453,0.205779387
