StudyID,Publication,Pubyear,Latitude,Longitude,MAPmean,MATmean,Rotation_cycles,SpeciesRichness,Duration,Longitude_Sub,MAPmean2_Sub,MATmean_Sub,LegumeNonlegume,AMnonAM,C3C4,Annual_Pere,Plant_stage,Rotation_cycles2,SpeciesRichness2,Duration2,Bulk_Rhizosphere,Soil_texture,Tillage,Straw_retention,Fertilizer,Primer,Variable,Xc,Sc,Xe,Se,Nc,Ne,RR,ViCK,ViTR,Vi,pHCK,pHTR,RRpH,SOCCK,SOCTR,RRSOC,TCCK,TCTR,RRTOC,TNCK,TNTR,RRTN,NO3CK,NO3TR,RRNO3,NH4CK,NH4TR,RRNH4,APCK,APTR,RRAP,AKCK,AKTR,RRAK,ANCK,ANTR,RRAN,YieldCK,YieldTR,RRYield
10,"Chamberlain et al., 2020",2020,43.3,-89.35,844.9999695,7.383333683,8,2,16,LongitudeXy0,MAP600Dao1200,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Harvest,D5-10,R2,D11-20,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V3-V4,Denitrification,13094.25091,394.4119026,13092.42,290.6661433,18,18,-0.000139835,5.04E-05,2.74E-05,7.78E-05,6.4,6.6,0.030771659,1.792943898,1.677270098,-0.066691374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,"Chamberlain et al., 2020",2020,43.3,-89.35,844.9999695,7.383333683,8,2,16,LongitudeXy0,MAP600Dao1200,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Harvest,D5-10,R2,D11-20,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V3-V4,Denitrification,13193.10154,615.629675,13091.29538,549.7741858,17,18,-0.007746548,0.000128084,9.80E-05,0.000226063,6.5,6.3,-0.031252544,1.619433198,1.850780798,0.133531393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,"Chamberlain et al., 2020",2020,43.3,-89.35,844.9999695,7.383333683,8.5,2,17,LongitudeXy0,MAP600Dao1200,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Harvest,D5-10,R2,D11-20,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V3-V4,Denitrification,13338.37308,593.212596,13470.87235,390.4473353,18,18,0.009884676,0.000109886,4.67E-05,0.000156559,6,6.4,0.064538521,1.908617698,1.677270098,-0.129211731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,"Chamberlain et al., 2020",2020,43.3,-89.35,844.9999695,7.383333683,8.5,2,17,LongitudeXy0,MAP600Dao1200,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Harvest,D5-10,R2,D11-20,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V3-V4,Denitrification,13469.77,406.2343595,13425.83,438.9100949,18,17,-0.003267452,5.05E-05,6.29E-05,0.000113398,6.4,6.2,-0.031748698,1.619433198,1.850780798,0.133531393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,"Wang et al., 2022 (b)",2022,27.62345,118.00265,1731.999939,18.36666679,1,2,2,LongitudeDa0,MAPDy1200,MATDy15,Non-legume to Non-legume,AM to AM,C3 to C3,Annual to Annual,Vegetative stage,D1,R2,D1-5,Rhizosphere,Unknow,Unknow,Unknow,Unknow,V3-V4,Denitrification,16584.14833,1732.414123,16943.78333,851.8445222,6,6,0.021453682,0.00181872,0.000421258,0.002239978,5.58,5.87,0.050665857,4.384,2.782,-0.454791456,NA,NA,NA,0.018486,0.011432,-0.480597248,NA,NA,NA,NA,NA,NA,93,69.98,-0.284390006,682.35,407.51,-0.51547725,NA,NA,NA,NA,NA,NA
111,"Wang et al., 2022 (b)",2022,27.62345,118.00265,1731.999939,18.36666679,1,2,2,LongitudeDa0,MAPDy1200,MATDy15,Non-legume to Non-legume,AM to AM,C3 to C3,Annual to Annual,Vegetative stage,D1,R2,D1-5,Rhizosphere,Unknow,Unknow,Unknow,Unknow,V3-V4,Denitrification,18497.22167,962.4543208,18299.24167,569.1155499,6,6,-0.010760921,0.000451228,0.000161207,0.000612435,5.58,5.87,0.050665857,4.384,2.782,-0.454791456,NA,NA,NA,0.018486,0.011432,-0.480597248,NA,NA,NA,NA,NA,NA,93,69.98,-0.284390006,682.35,407.51,-0.51547725,NA,NA,NA,NA,NA,NA
111,"Wang et al., 2022 (b)",2022,27.62345,118.00265,1731.999939,18.36666679,1,2,2,LongitudeDa0,MAPDy1200,MATDy15,Non-legume to Non-legume,AM to AM,C3 to C3,Annual to Annual,Maturity stage,D1,R2,D1-5,Rhizosphere,Unknow,Unknow,Unknow,Unknow,V3-V4,Denitrification,12814.095,3619.420051,14792.75667,2091.786262,6,6,0.14359191,0.013296914,0.003332615,0.016629529,5.58,5.87,0.050665857,4.384,2.782,-0.454791456,NA,NA,NA,0.018486,0.011432,-0.480597248,NA,NA,NA,NA,NA,NA,93,69.98,-0.284390006,682.35,407.51,-0.51547725,NA,NA,NA,NA,NA,NA
114,"Wang et al., 2022 (c)",2022,41.23333,111.5,274.0000076,2.833333492,4,2,12,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C3 to C3,Annual to Annual,Harvest,D3-5,R2,D11-20,Non_Rhizosphere,Coarse,Unknow,Retention,Fertilizer,V3-V4,Denitrification,10766.57667,115.1665899,12117.29333,252.8045429,3,3,0.11818705,3.81E-05,0.00014509,0.00018323,8.19,8.07,-0.014760416,1.01744186,1.360465116,0.290535141,NA,NA,NA,NA,NA,NA,5.71,7.47,0.268675975,5.71,5.47,-0.042940407,23.4,35.4,0.413975798,87.4,335.9,1.346318214,NA,NA,NA,21.13,22.82,0.076943513
114,"Wang et al., 2022 (c)",2022,41.23333,111.5,274.0000076,2.833333492,4,2,12,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C3 to C3,Annual to Annual,Harvest,D3-5,R2,D11-20,Non_Rhizosphere,Coarse,Unknow,Retention,Fertilizer,V3-V4,Denitrification,10766.57667,115.1665899,11512.08,720.5178427,3,3,0.066950336,3.81E-05,0.001305752,0.001343891,8.19,8.17,-0.002444989,1.01744186,0.941860465,-0.077189639,NA,NA,NA,NA,NA,NA,5.71,7.37,0.255198683,5.71,7.37,0.255198683,23.4,37.4,0.468934682,87.4,121.2,0.326946791,NA,NA,NA,21.13,30.29,0.360123793
120,"Wei et al., 2023",2023,49.91667,120.8,447.9999847,-3.975000143,3,2,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C3,Annual to Annual,Reproductive stage,D1-3,R2,D6-10,Rhizosphere,Medium,No_tillage,Retention,Fertilizer,V3-V4,Denitrification,9515.79,602.8530749,9974.363333,567.0058547,3,3,0.04706561,0.001337864,0.001077168,0.002415032,7.05,6.62,-0.062932247,2.688372093,3.333139535,0.214978823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350,370,0.055569851,NA,NA,NA
120,"Wei et al., 2023",2023,49.91667,120.8,447.9999847,-3.975000143,2,3,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to nonAM,C3 to C3,Annual to Perennial,Reproductive stage,D1-3,R3,D6-10,Rhizosphere,Medium,No_tillage,Retention,Fertilizer,V3-V4,Denitrification,9515.79,602.8530749,8920.26,485.3863794,3,3,-0.06462743,0.001337864,0.000986958,0.002324823,7.05,6.68,-0.053909629,2.688372093,3.251744186,0.190255684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350,370,0.055569851,NA,NA,NA
120,"Wei et al., 2023",2023,49.91667,120.8,447.9999847,-3.975000143,3,2,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to nonAM,C3 to C3,Annual to Annual,Reproductive stage,D1-3,R2,D6-10,Rhizosphere,Medium,Tillage,Retention,Fertilizer,V3-V4,Denitrification,9515.79,602.8530749,9115.993333,766.4702104,3,3,-0.042922144,0.001337864,0.002356467,0.003694331,7.05,6.85,-0.028778965,2.688372093,3.198837209,0.173851531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350,360,0.028170877,NA,NA,NA
120,"Wei et al., 2023",2023,49.91667,120.8,447.9999847,-3.975000143,3,2,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C3,Annual to Annual,Reproductive stage,D1-3,R2,D6-10,Rhizosphere,Medium,No_tillage,Retention,Fertilizer,V3-V4,Denitrification,9850.743333,780.2840807,9314.953333,344.3753094,3,3,-0.055925923,0.002091444,0.000455598,0.002547042,8.09,7.52,-0.073062593,2.53372093,3.14127907,0.214941118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,340,350,0.028987537,NA,NA,NA
120,"Wei et al., 2023",2023,49.91667,120.8,447.9999847,-3.975000143,2,3,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to nonAM,C3 to C3,Annual to Perennial,Reproductive stage,D1-3,R3,D6-10,Rhizosphere,Medium,No_tillage,Retention,Fertilizer,V3-V4,Denitrification,9850.743333,780.2840807,9037.22,298.2813543,3,3,-0.086195313,0.002091444,0.000363129,0.002454573,8.09,6.69,-0.190014857,2.53372093,3.131976744,0.211975407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,340,360,0.057158414,NA,NA,NA
120,"Wei et al., 2023",2023,49.91667,120.8,447.9999847,-3.975000143,3,2,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to nonAM,C3 to C3,Annual to Annual,Reproductive stage,D1-3,R2,D6-10,Rhizosphere,Medium,Tillage,Retention,Fertilizer,V3-V4,Denitrification,9850.743333,780.2840807,9951.47,54.02357633,3,3,0.010173361,0.002091444,9.82E-06,0.002101268,8.09,7.49,-0.077059934,2.53372093,3.105232558,0.203399665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,340,350,0.028987537,NA,NA,NA
120,"Wei et al., 2023",2023,49.91667,120.8,447.9999847,-3.975000143,3,2,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C3,Annual to Annual,Reproductive stage,D1-3,R2,D6-10,Non_Rhizosphere,Medium,No_tillage,Retention,Fertilizer,V3-V4,Denitrification,9780.176667,249.6373564,9463.756667,133.5223971,3,3,-0.032888133,0.000217172,6.64E-05,0.000283525,7.05,6.62,-0.062932247,2.688372093,3.333139535,0.214978823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350,370,0.055569851,NA,NA,NA
120,"Wei et al., 2023",2023,49.91667,120.8,447.9999847,-3.975000143,2,3,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to nonAM,C3 to C3,Annual to Perennial,Reproductive stage,D1-3,R3,D6-10,Non_Rhizosphere,Medium,No_tillage,Retention,Fertilizer,V3-V4,Denitrification,9780.176667,249.6373564,9326.443333,258.3403361,3,3,-0.047503813,0.000217172,0.000255759,0.000472931,7.05,6.68,-0.053909629,2.688372093,3.251744186,0.190255684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350,370,0.055569851,NA,NA,NA
120,"Wei et al., 2023",2023,49.91667,120.8,447.9999847,-3.975000143,3,2,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to nonAM,C3 to C3,Annual to Annual,Reproductive stage,D1-3,R2,D6-10,Non_Rhizosphere,Medium,Tillage,Retention,Fertilizer,V3-V4,Denitrification,9780.176667,249.6373564,8838.206667,428.4366185,3,3,-0.101273558,0.000217172,0.000783292,0.001000464,7.05,6.85,-0.028778965,2.688372093,3.198837209,0.173851531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350,360,0.028170877,NA,NA,NA
120,"Wei et al., 2023",2023,49.91667,120.8,447.9999847,-3.975000143,3,2,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C3,Annual to Annual,Reproductive stage,D1-3,R2,D6-10,Non_Rhizosphere,Medium,No_tillage,Retention,Fertilizer,V3-V4,Denitrification,8843.193333,32.68840824,9075.94,644.8230653,3,3,0.025978908,4.55E-06,0.001682584,0.001687138,8.09,7.52,-0.073062593,2.53372093,3.14127907,0.214941118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,340,350,0.028987537,NA,NA,NA
120,"Wei et al., 2023",2023,49.91667,120.8,447.9999847,-3.975000143,2,3,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to nonAM,C3 to C3,Annual to Perennial,Reproductive stage,D1-3,R3,D6-10,Non_Rhizosphere,Medium,No_tillage,Retention,Fertilizer,V3-V4,Denitrification,8843.193333,32.68840824,9289.35,417.3555759,3,3,0.049220534,4.55E-06,0.000672854,0.000677408,8.09,6.69,-0.190014857,2.53372093,3.131976744,0.211975407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,340,360,0.057158414,NA,NA,NA
120,"Wei et al., 2023",2023,49.91667,120.8,447.9999847,-3.975000143,3,2,6,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to nonAM,C3 to C3,Annual to Annual,Reproductive stage,D1-3,R2,D6-10,Non_Rhizosphere,Medium,Tillage,Retention,Fertilizer,V3-V4,Denitrification,8843.193333,32.68840824,8867.826667,130.2026499,3,3,0.002781697,4.55E-06,7.19E-05,7.64E-05,8.09,7.49,-0.077059934,2.53372093,3.105232558,0.203399665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,340,350,0.028987537,NA,NA,NA
123,"Wu et al., 2020",2021,30.7682,110.6371,1258.999969,13.9416666,4,2,4,LongitudeDa0,MAPDy1200,MAT8Dao15,Non-legume to Non-legume,AM to nonAM,C4 to C3,Annual to Annual,Harvest,D3-5,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Fertilizer,V3-V4,Denitrification,10209.83667,330.5245748,10536.72667,1271.537272,3,3,0.031515297,0.00034934,0.004854288,0.005203628,4.39,5.58,0.239859549,0.193155452,0.294083527,0.420368514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.45,72.61,0.251747363,77,88.33,0.137274379,106.63,71.28,-0.402749115,NA,NA,NA
123,"Wu et al., 2020",2021,30.7682,110.6371,1258.999969,13.9416666,4,2,4,LongitudeDa0,MAPDy1200,MAT8Dao15,Non-legume to Non-legume,AM to nonAM,C4 to C3,Annual to Annual,Harvest,D3-5,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Fertilizer,V3-V4,Denitrification,11849.57667,1252.302812,11363.51667,2090.895754,3,3,-0.041884211,0.003722989,0.011285427,0.015008416,4.57,5.61,0.205037515,0.147331787,0.271461717,0.611134029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.65,46.19,0.627986424,65,69,0.059719235,93.42,64.75,-0.366571754,NA,NA,NA
123,"Wu et al., 2020",2021,30.7682,110.6371,1258.999969,13.9416666,4,2,4,LongitudeDa0,MAPDy1200,MAT8Dao15,Non-legume to Non-legume,AM to nonAM,C4 to C3,Annual to Annual,Harvest,D3-5,R2,D1-5,Non_Rhizosphere,Medium,Unknow,Unknow,Fertilizer,V3-V4,Denitrification,12954.85333,1056.456444,11104.20333,1211.433085,3,3,-0.154146777,0.002216751,0.003967371,0.006184122,5.06,5.39,0.063178902,0.158932715,0.233178654,0.383323982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.21,72.46,0.136572169,82.67,102.67,0.216663182,105.93,77.43,-0.313404196,NA,NA,NA
125,"Xu et al., 2024",2024,47.25,123.68333,416.0000153,3.983333349,1,3,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Reproductive stage,D1,R3,D1-5,Non_Rhizosphere,Coarse,Unknow,Unknow,Unknow,V4-V5,Denitrification,13352.42667,475.9450688,13767.835,338.856646,6,6,0.030636933,0.000211759,0.00010096,0.000312719,7.49,7.53,0.005326244,NA,NA,NA,1.99,1.86,-0.067558151,0.139,0.127,-0.090286847,6.5,4.87,-0.28870824,105,109,0.037387532,22.2,29.4,0.280902385,218,223,0.022676709,NA,NA,NA,NA,NA,NA
125,"Xu et al., 2024",2024,47.25,123.68333,416.0000153,3.983333349,1,2,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Reproductive stage,D1,R2,D1-5,Non_Rhizosphere,Coarse,Unknow,Unknow,Unknow,V4-V5,Denitrification,13352.42667,475.9450688,13366.44833,619.999828,6,6,0.00104957,0.000211759,0.000358591,0.00057035,7.49,7.51,0.002666668,NA,NA,NA,1.99,1.9,-0.046280753,0.139,0.132,-0.051672011,6.5,4.78,-0.30736163,105,99,-0.0588405,22.2,28,0.232112221,218,195,-0.111495504,NA,NA,NA,NA,NA,NA
125,"Xu et al., 2024",2024,47.25,123.68333,416.0000153,3.983333349,1,2,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C3,Perennial to Annual,Reproductive stage,D1,R2,D1-5,Non_Rhizosphere,Coarse,Unknow,Unknow,Unknow,V4-V5,Denitrification,13352.42667,475.9450688,13578.77167,499.3344655,6,6,0.016809525,0.000211759,0.000225378,0.000437137,7.49,7.53,0.005326244,NA,NA,NA,1.99,1.88,-0.056862862,0.139,0.131,-0.05927661,6.5,5.05,-0.252413934,105,104,-0.009569451,22.2,29.4,0.280902385,218,200,-0.086177696,NA,NA,NA,NA,NA,NA
125,"Xu et al., 2024",2024,47.25,123.68333,416.0000153,3.983333349,1,3,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Reproductive stage,D1,R3,D1-5,Non_Rhizosphere,Coarse,Unknow,Unknow,Unknow,V4-V5,Denitrification,13352.42667,475.9450688,13605.61,603.4780203,6,6,0.018784066,0.000211759,0.000327896,0.000539655,7.49,7.52,0.00399734,NA,NA,NA,1.99,1.87,-0.062196208,0.139,0.126,-0.098192026,6.5,5,-0.262364264,105,112,0.064538521,22.2,29.5,0.284297974,218,207,-0.05177627,NA,NA,NA,NA,NA,NA
125,"Xu et al., 2024",2024,47.25,123.68333,416.0000153,3.983333349,1,3,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Reproductive stage,D1,R3,D1-5,Rhizosphere,Coarse,Unknow,Unknow,Unknow,V4-V5,Denitrification,14653.52833,202.881803,14967.59667,660.2668861,6,6,0.021206494,3.19E-05,0.000324327,0.000356276,7.49,7.53,0.005326244,NA,NA,NA,1.99,1.86,-0.067558151,0.139,0.127,-0.090286847,6.5,4.87,-0.28870824,105,109,0.037387532,22.2,29.4,0.280902385,218,223,0.022676709,NA,NA,NA,NA,NA,NA
125,"Xu et al., 2024",2024,47.25,123.68333,416.0000153,3.983333349,1,2,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Reproductive stage,D1,R2,D1-5,Rhizosphere,Coarse,Unknow,Unknow,Unknow,V4-V5,Denitrification,14653.52833,202.881803,15115.20333,318.2246509,6,6,0.031019932,3.19E-05,7.39E-05,0.000105822,7.49,7.51,0.002666668,NA,NA,NA,1.99,1.9,-0.046280753,0.139,0.132,-0.051672011,6.5,4.78,-0.30736163,105,99,-0.0588405,22.2,28,0.232112221,218,195,-0.111495504,NA,NA,NA,NA,NA,NA
125,"Xu et al., 2024",2024,47.25,123.68333,416.0000153,3.983333349,1,2,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C3,Perennial to Annual,Reproductive stage,D1,R2,D1-5,Rhizosphere,Coarse,Unknow,Unknow,Unknow,V4-V5,Denitrification,14653.52833,202.881803,14965.27833,574.8048191,6,6,0.021051592,3.19E-05,0.000245878,0.000277827,7.49,7.53,0.005326244,NA,NA,NA,1.99,1.88,-0.056862862,0.139,0.131,-0.05927661,6.5,5.05,-0.252413934,105,104,-0.009569451,22.2,29.4,0.280902385,218,200,-0.086177696,NA,NA,NA,NA,NA,NA
125,"Xu et al., 2024",2024,47.25,123.68333,416.0000153,3.983333349,1,3,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Reproductive stage,D1,R3,D1-5,Rhizosphere,Coarse,Unknow,Unknow,Unknow,V4-V5,Denitrification,14653.52833,202.881803,14985.28667,589.8735411,6,6,0.022387683,3.19E-05,0.000258248,0.000290196,7.49,7.52,0.00399734,NA,NA,NA,1.99,1.87,-0.062196208,0.139,0.126,-0.098192026,6.5,5,-0.262364264,105,112,0.064538521,22.2,29.5,0.284297974,218,207,-0.05177627,NA,NA,NA,NA,NA,NA
129,"Yu et al., 2024",2024,29.055278,119.006667,1533,17.56666756,3,2,3,LongitudeDa0,MAPDy1200,MATDy15,Non-legume to Non-legume,AM to AM,C3 to C3,Annual to Perennial,Harvest,D1-3,R2,D1-5,Non_Rhizosphere,Unknow,Unknow,Unknow,Fertilizer,V4-V5,Denitrification,14308.089,897.0561218,13217.08,925.5179574,10,10,-0.079315109,0.000393075,0.000490342,0.000883417,5.31646,6.32911,0.174351958,1.297098837,2.014645349,0.440313067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.67,8.88,0.146484942
135,"Zhao et al., 2017",2017,23.7,104.26667,1246.999969,16.20000076,1,2,6,LongitudeDa0,MAPDy1200,MATDy15,Non-legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Unknow,D1,R2,D6-10,Non_Rhizosphere,Unknow,Unknow,Unknow,Unknow,V4,Denitrification,12809.30333,491.116335,12605.88667,1830.335002,3,3,-0.016007829,0.00049,0.007027375,0.007517375,7.16,7.18,0.002789402,0.627030162,0.64037123,0.021053409,NA,NA,NA,0.037,0.058,0.449525098,7.87,5.9,-0.288105712,3.48,5.77,0.505639787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136,"Zhao et al., 2024",2024,26.659,119.583,1598.000061,19.55833244,1,2,2,LongitudeDa0,MAPDy1200,MATDy15,Non-legume to Non-legume,nonAM to AM,C3 to C3,Perennial to Annual,Unknow,D1,R2,D1-5,Rhizosphere,Medium,Unknow,Unknow,Fertilizer,V4-V5,Denitrification,19213.99,6054.406408,16458.59,313.2273505,3,3,-0.15479113,0.033096858,0.000120729,0.033217587,4.43,5.14,0.148653495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.74,66.84,0.016594135,524.16,548.45,0.045299137,139.67,135.13,-0.033045219,NA,NA,NA
140,"Zhou et al., 2023 (b)",2023,28.216667,116.916667,1766.000061,18.48333359,1,4,6,LongitudeDa0,MAPDy1200,MATDy15,Legume to Non-legume,AM to AM,C3 to C4,Annual to Perennial,Harvest,D1,R4,D6-10,Non_Rhizosphere,Fine,Tillage,No_retention,Fertilizer,V3-V4,Denitrification,12391.548,1315.982473,14459.725,775.9127856,6,6,0.154352571,0.00187974,0.000479904,0.002359644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,"Zhou et al., 2023 (b)",2023,28.216667,116.916667,1766.000061,18.48333359,1,4,6,LongitudeDa0,MAPDy1200,MATDy15,Legume to Non-legume,AM to AM,C3 to C4,Annual to Perennial,Harvest,D1,R4,D6-10,Rhizosphere,Fine,Tillage,No_retention,Fertilizer,V3-V4,Denitrification,16605.595,3710.543809,13245.84333,2467.12389,6,6,-0.226055894,0.008321756,0.005781911,0.014103668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,"Zhou et al., 2023 (b)",2023,28.216667,116.916667,1766.000061,18.48333359,1,4,6,LongitudeDa0,MAPDy1200,MATDy15,Legume to Non-legume,AM to AM,C3 to C4,Annual to Perennial,Harvest,D1,R4,D6-10,Rhizosphere,Fine,Tillage,No_retention,Fertilizer,V3-V4,Denitrification,14332.26167,1558.076115,17106.99667,4890.665469,6,6,0.176974485,0.001969684,0.013621882,0.015591567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
142,"Zou et al., 2023",2023,42.174,122.887,567.9999847,7.950000286,2,2,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Harvest,D1-3,R2,D1-5,Non_Rhizosphere,Coarse,Unknow,Retention,Fertilizer,V3-V4,Denitrification,11236.02667,364.583934,10084.68,205.9679075,3,3,-0.108107842,0.000350952,0.000139044,0.000489997,6.63291,6.67089,0.005709662,0.572951,0.710656,0.215388289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.4915,10.6441,0.014440343,75.1672,75.8055,0.008455884,66.4331,67.7707,0.019934522,2.62391,3.59421,0.314658646
142,"Zou et al., 2023",2023,42.174,122.887,567.9999847,7.950000286,2,2,4,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Harvest,D1-3,R2,D1-5,Non_Rhizosphere,Coarse,Unknow,Retention,Fertilizer,V3-V4,Denitrification,8734.543333,321.3162704,10435.88,173.5893346,3,3,0.177964206,0.000451091,9.22E-05,0.000543319,6.55696,6.59494,0.005775607,0.661475,0.732787,0.102382883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.0339,10.1356,0.010084619,74.5289,75.0076,0.006402472,67.1975,68.7261,0.022492995,8.74681,10.7453,0.205779387
142,"Zou et al., 2023",2023,42.174,122.887,567.9999847,7.950000286,2,2,4,LongitudeDa0,MAPXy600,MATXy8,Legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Harvest,D1-3,R2,D1-5,Non_Rhizosphere,Coarse,Unknow,Retention,Fertilizer,V3-V4,Denitrification,13295.64667,453.8401851,11268.85667,209.2494211,3,3,-0.16539379,0.000388388,0.000114934,0.000503322,6.59633,6.63303,0.00554828,0.451382,0.455285,0.008609609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.13889,7.55556,0.056726414,65.3846,66.1538,0.011695577,55.0943,56.2264,0.020340135,2.62391,3.59421,0.314658646
